Month,খাদ্যের সংকট,খাদ্যের ঘাটতি,উচ্ছেদ,পুষ্টি,Email,অভিবাসন,অপসারণ করা,মুক্তি,বহিষ্কার,Email_file1,রোগ,ব্যর্থতা,পড়াশোনা ছেড়ে দেওয়া,পড়ালেখা বন্ধ করা,Email_file2,বোমাবর্ষণ,গোলাবর্ষণ,শেল,বোমা,Email_file3,বন্দুক,সৈনিক,বিদ্রোহী,অস্থিরতা,Email_file4,সংঘাত,লড়াই,হত্যা,যুদ্ধ,Email_file5,বিস্ফোরণ,গাড়িবোমা,লাশ,অপহরণ,Email_file6,সংঘর্ষ,যোদ্ধা,মর্টার,রকেট,Email_file7,গোলা,বাহিনী,বোমা_file8,সংঘর্ষরত,Email_file8,বিপ্লবী,হত্যা হয়েছে,সঙ্কট,ভিকটিম,Email_file9,নরহত্যা,গণহত্যা,আঘাত,হত্যাকাণ্ড,Email_file10,গ্যাং,দল,অপরাধ,চুরি,Email_file11,গৃহহীন,অভ্যন্তরীণ বাস্তুচ্যুত ব্যক্তি,বাস্তুহীন,পালিয়ে যাওয়া,Email_file12,চাকরি,স্বাস্থ্যসেবা,প্রয়োজনীয় যত্ন,বিখণ্ডিত,Email_file13,ধর্ষণ,নিপীড়ন,হত্যাকাণ্ড_file14,সন্ত্রাস,Email_file14,হামলা,আত্মহত্যা,আত্মঘাতী বোমা হামলাকারী,আত্মঘাতী হামলাকারী,Email_file15,সংক্রমণ,ভাইরাস,দূষিত,মৃত্যু,Email_file16,গুলি বা রাউন্ড,টহল,ভুক্তভোগী,লক্ষ্য,Email_file17,ভয়,কাঁদা,কান্নাকাটি,হিংস্র,Email_file18,সুরক্ষা,অবহেলা,Email_file19,অপহরণ_file20,দেহ,মুক্তিপণ,গোলাবারুদ,Email_file20,ভীত,চাপগ্রস্ত,চিন্তায় আছে,লুকিয়ে থাকা,Email_file21,অবরোধ,জব্দ করা,নাকাবন্দি,শেলিং,Email_file22,আটক কেন্দ্র,বাছবিচারহীন,চেকপয়েন্ট,অপারেশন,Email_file23,পুনর্বাসন,নিষ্কাশন,চাকুরিচ্যুতি,নির্বাসন,Email_file24,বাস্তুচ্যুতি,শরণার্থী,বাস্তুচ্যুত,বাস্তুচ্যুত করা,Email_file25,অপর্যাপ্ত,পর্যাপ্ত,প্রাপ্যতা,অভাব,Email_file26,শহীদ,শহীদ হয়েছেন,সড়কের পাশের বোমা,আহত,Email_file27,মিলিশিয়া বাহিনী,সামরিক ঘাঁটি,আক্রমণ,আক্রমণ(2),Email_file28,অস্থির পরিস্থিতি,সমস্যাগ্রস্ত,বিদ্রোহী যোদ্ধা,মৃত,Email_file29,ফাঁসি,প্রত্যাহার,বিরোধ,অস্ত্র,Email_file30,অভিযান,নির্যাতন,উপাদান,মৃত্যুদণ্ড কার্যকর করা,Email_file31,গ্রেপ্তার,আটক,আটক ব্যক্তি,বন্দী,Email_file32,স্থানান্তর,পালিয়ে যাওয়া_file33,ফিরে আসা ব্যক্তি,প্রত্যাবাসিত,Email_file33,সম্পদ,ঘাটতি,শিক্ষা,স্বাস্থ্য,Email_file34,ফিরত ব্যক্তি,নির্বাসন_file35,গৃহযুদ্ধ,সহিংসতা,Email_file35
2017-09,0,0,0.0,0,70,0,0,0,0,70,0,0.0,0,0,65,0,0.0,0,0.0,11,0,0,0.0,0,70,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0,14,0.0,0.0,0,0.0,70,0.0,0.0,0.0,0,11,0,0,0,0.0,70,0,0,0.0,0,70,0.0,0,0.0,0,40,0,0,0,0,40,0,0,0,0,70,0,0,0,0,70,0,0,0,0,70,0,0.0,0.0,0,42,0,0,0,0,70,0,0,0,0,70,0.0,0.0,23,0.0,0.0,0,0,3,0,0,0,0,37,0.0,0,0,0,8,0,0,0,0,44,0,0,0,0,70,0,0,0,0,70,0,0,0,0,70,0.0,0,0,0.0,3,0,0,0.0,0,29,0,0,0,0,41,0.0,0,0,0.0,70,0.0,0,0,0,44,0,0.0,0,0,70,0.0,0,0,0,40,0,0.0,0,0,23,0,0,0,0,70
2017-10,0,0,0.0,0,55,0,0,0,0,55,0,0.0,0,0,50,0,0.0,0,0.0,8,0,0,0.0,0,55,0.0,0.0,0.0,0.0,4,0,0.0,0.0,0,11,0.0,0.0,0,0.0,55,0.0,0.0,0.0,0,8,0,0,0,0.0,55,0,0,0.0,0,55,0.0,0,0.0,0,31,0,0,0,0,31,0,0,0,0,55,0,0,0,0,55,0,0,0,0,55,0,0.0,0.0,0,33,0,0,0,0,55,0,0,0,0,55,0.0,0.0,18,0.0,0.0,0,0,3,0,0,0,0,29,0.0,0,0,0,7,0,0,0,0,31,0,0,0,0,55,0,0,0,0,55,0,0,0,0,55,0.0,0,0,0.0,2,0,0,0.0,0,23,0,0,0,0,32,0.0,0,0,0.0,55,0.0,0,0,0,31,0,0.0,0,0,55,0.0,0,0,0,31,0,0.0,36,0,18,0,0,0,0,55
2017-11,0,0,0.0,0,67,0,0,0,0,67,0,0.0,0,0,61,0,0.0,0,0.0,10,0,0,0.0,0,67,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0,13,0.0,0.0,0,0.0,67,0.0,0.0,0.0,0,10,0,0,0,0.0,67,0,0,0.0,0,67,0.0,0,0.0,0,38,0,0,0,0,38,0,0,0,0,67,0,0,0,0,67,0,0,0,0,67,0,0.0,0.0,0,40,0,0,0,0,67,0,0,0,0,67,0.0,0.0,22,0.0,0.0,0,0,3,0,0,0,0,35,0.0,0,0,0,8,0,0,0,0,37,0,0,0,0,67,0,0,0,0,67,0,0,0,0,67,0.0,0,0,0.0,3,0,0,0.0,0,28,0,0,0,0,39,0.0,0,0,0.0,67,0.0,0,0,0,36,0,0.0,0,0,67,0.0,0,0,0,38,0,0.0,24,0,22,0,0,0,0,67
2017-12,0,0,0.0,0,59,0,0,0,0,59,0,0.0,0,0,55,0,0.0,0,0.0,9,0,0,0.0,0,59,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0,12,0.0,0.0,0,0.0,59,0.0,0.0,0.0,0,9,0,0,0,0.0,59,0,34,0.0,0,59,0.0,0,0.0,0,34,0,0,0,0,33,0,0,0,0,59,0,0,0,0,59,0,0,0,0,59,0,0.0,0.0,0,36,0,0,0,0,59,0,0,0,0,59,0.0,0.0,19,0.0,0.0,0,0,3,0,0,0,0,32,0.0,0,0,0,7,0,0,0,0,35,0,0,0,0,59,0,0,0,0,59,0,0,0,0,59,0.0,0,0,0.0,2,0,0,0.0,0,25,0,0,0,0,35,0.0,0,0,0.0,59,0.0,0,0,0,35,0,0.0,0,0,59,0.0,0,0,0,33,0,0.0,36,0,19,0,0,0,0,59
2018-01,0,0,0.0,0,76,0,0,0,0,76,0,0.0,0,0,70,0,0.0,0,0.0,12,0,0,0.0,0,76,0.0,0.0,0.0,0.0,6,0,0.0,0.0,0,15,0.0,0.0,0,0.0,76,0.0,0.0,0.0,0,12,0,0,0,0.0,76,0,0,0.0,0,76,0.0,0,0.0,0,44,0,0,0,0,43,0,0,0,0,76,0,0,0,0,76,0,0,0,0,76,0,0.0,0.0,0,46,0,0,0,0,76,0,0,0,0,76,0.0,0.0,25,0.0,0.0,0,0,4,0,0,0,0,41,0.0,0,0,0,9,0,0,0,0,32,0,0,0,0,76,0,0,0,0,76,0,0,0,0,76,0.0,0,0,0.0,3,0,0,0.0,0,32,0,0,0,0,45,0.0,0,0,0.0,76,0.0,0,0,0,32,0,0.0,0,0,76,0.0,0,0,0,43,0,0.0,36,0,25,0,0,0,0,76
2018-02,0,0,0.0,0,55,0,0,0,0,55,0,0.0,0,0,51,0,0.0,0,0.0,9,0,0,0.0,0,55,0.0,0.0,0.0,0.0,4,0,0.0,0.0,0,11,0.0,0.0,0,0.0,55,0.0,0.0,0.0,0,9,0,0,30,0.0,55,0,0,0.0,0,55,0.0,0,0.0,0,32,0,0,0,0,31,0,0,0,0,55,0,0,0,0,55,0,0,0,0,55,0,0.0,0.0,0,33,0,0,0,0,55,0,0,0,0,55,0.0,0.0,18,0.0,0.0,0,0,3,0,0,0,0,29,0.0,0,0,0,7,0,0,0,0,37,0,0,0,0,55,0,0,0,0,55,0,0,0,0,55,0.0,0,0,0.0,2,0,0,0.0,0,23,0,0,0,0,33,0.0,0,0,0.0,55,0.0,0,0,0,37,0,0.0,0,32,55,0.0,0,0,0,31,0,0.0,32,0,18,0,0,0,0,55
2018-03,0,0,0.0,0,32,0,0,0,0,32,0,0.0,0,0,29,0,0.0,0,0.0,5,0,0,0.0,0,32,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0,6,0.0,0.0,0,0.0,32,0.0,0.0,0.0,0,5,0,0,0,0.0,32,0,0,0.0,0,32,0.0,0,0.0,0,18,0,0,0,0,18,0,0,0,0,32,0,0,0,0,32,0,0,0,0,32,0,0.0,0.0,0,19,0,0,0,0,32,0,0,0,0,32,0.0,0.0,10,0.0,0.0,0,0,2,0,0,0,0,17,0.0,0,0,0,4,0,0,0,0,26,0,0,0,0,32,0,0,0,0,32,0,0,0,0,32,0.0,0,0,0.0,1,0,0,0.0,0,13,0,0,0,0,19,0.0,0,0,0.0,32,0.0,0,0,0,26,0,0.0,0,0,32,0.0,0,0,0,18,0,0.0,30,0,10,0,0,0,0,32
2018-04,0,0,0.0,0,40,0,0,0,0,40,0,0.0,0,0,37,0,0.0,0,0.0,6,0,0,0.0,0,40,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0,8,0.0,0.0,0,0.0,40,0.0,0.0,0.0,0,6,0,0,0,0.0,40,0,0,0.0,25,40,0.0,0,0.0,0,23,0,0,0,0,23,0,0,0,0,40,0,0,25,0,40,0,0,0,0,40,0,0.0,0.0,0,24,0,0,0,0,40,0,0,0,0,40,0.0,0.0,13,0.0,0.0,0,0,2,0,0,0,0,21,0.0,0,0,0,5,0,0,0,0,25,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0.0,0,0,0.0,2,0,0,0.0,0,17,0,0,0,0,24,0.0,0,0,0.0,40,0.0,0,0,0,25,0,0.0,0,0,40,0.0,0,0,0,23,0,0.0,32,0,13,0,0,0,0,40
2018-05,0,0,0.0,0,56,0,0,0,0,56,0,0.0,0,0,51,0,0.0,0,0.0,9,0,0,0.0,0,56,0.0,0.0,0.0,0.0,4,0,0.0,0.0,0,11,0.0,0.0,0,0.0,56,0.0,0.0,0.0,0,9,0,0,0,0.0,56,0,0,0.0,0,56,0.0,0,0.0,0,32,0,0,0,0,31,0,0,0,0,56,0,0,0,0,56,0,0,0,0,56,0,0.0,0.0,0,33,0,0,0,0,56,0,0,0,0,56,0.0,0.0,18,0.0,0.0,0,0,3,0,0,0,0,30,0.0,0,0,0,7,0,0,0,0,35,0,0,0,0,56,0,0,0,0,56,0,0,0,0,56,0.0,0,0,0.0,2,0,0,0.0,0,23,0,0,0,0,33,0.0,0,0,0.0,56,0.0,0,0,0,34,0,0.0,0,25,56,0.0,0,0,0,31,0,0.0,39,0,18,0,0,0,0,56
2018-06,0,0,0.0,0,22,0,0,0,0,22,0,0.0,0,0,21,0,0.0,0,0.0,3,0,0,0.0,0,22,0.0,0.0,0.0,0.0,2,0,5.0,0.0,0,4,0.0,0.0,0,0.0,22,0.0,0.0,0.0,0,3,0,0,0,0.0,22,0,0,0.0,0,22,0.0,15,0.0,0,13,0,0,0,0,13,0,0,0,0,22,0,0,0,0,22,0,0,0,0,22,0,0.0,0.0,0,13,0,0,0,0,22,0,0,0,0,22,0.0,0.0,7,0.0,0.0,0,0,1,0,0,0,0,12,0.0,0,0,0,3,0,0,0,0,17,0,0,0,0,22,0,0,0,0,22,0,0,0,0,22,0.0,0,0,0.0,1,0,0,0.0,0,9,0,0,0,0,13,0.0,0,0,0.0,22,0.0,0,0,0,18,0,0.0,0,0,22,0.0,0,0,0,13,0,0.0,39,0,7,0,0,0,0,22
2018-07,0,0,0.0,0,31,0,0,0,0,31,27,0.0,0,0,28,4,0.0,0,0.0,5,0,0,0.0,0,31,0.0,0.0,0.0,2.0,2,0,0.0,0.0,0,6,0.0,0.0,0,0.0,31,0.0,0.0,0.0,0,5,0,0,0,0.0,31,0,0,0.0,0,31,0.0,0,0.0,0,18,0,0,0,0,17,0,0,0,0,31,0,0,0,0,31,0,0,0,0,31,0,0.0,0.0,0,18,0,0,0,0,31,0,0,0,0,31,0.0,0.0,10,0.0,0.0,0,0,1,0,0,0,0,16,0.0,0,0,0,4,0,0,0,0,19,0,0,0,0,31,0,0,0,0,31,0,0,0,0,31,0.0,0,0,0.0,1,0,0,0.0,0,13,0,0,0,0,18,0.0,0,0,0.0,31,0.0,0,0,0,19,0,0.0,0,0,31,0.0,0,0,0,17,0,0.0,56,0,10,0,0,0,0,31
2018-08,0,0,0.0,0,44,0,0,0,0,44,0,0.0,0,0,40,0,0.0,0,0.0,7,0,0,0.0,0,44,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0,9,0.0,0.0,0,0.0,44,0.0,0.0,0.0,0,7,0,0,0,0.0,44,0,0,26.0,0,44,0.0,0,0.0,0,25,0,0,0,0,25,0,0,0,0,44,0,0,0,0,44,0,0,0,0,44,0,0.0,0.0,0,26,0,0,0,0,44,0,0,0,0,44,0.0,0.0,14,0.0,0.0,0,0,2,0,0,0,0,23,0.0,0,0,0,5,0,0,0,0,36,0,0,0,0,44,0,0,0,0,44,26,0,0,0,44,0.0,0,0,0.0,2,0,0,0.0,0,18,0,0,0,0,26,0.0,0,0,0.0,44,0.0,0,0,0,35,0,0.0,0,0,44,0.0,0,0,0,25,0,0.0,39,0,14,0,0,0,0,44
2018-09,0,0,0.0,0,27,0,0,0,0,27,19,0.0,0,0,25,0,0.0,0,0.0,4,0,0,0.0,0,27,0.0,0.0,0.0,0.0,2,0,0.0,5.0,0,6,0.0,0.0,0,0.0,27,0.0,0.0,0.0,0,4,0,0,22,0.0,27,0,0,0.0,0,27,0.0,0,0.0,0,16,0,0,0,0,15,21,0,0,0,27,0,0,0,0,27,0,0,0,0,27,0,0.0,0.0,0,17,0,0,0,0,27,0,0,0,0,27,0.0,0.0,9,0.0,0.0,0,0,1,0,0,0,0,15,0.0,0,0,0,3,0,0,0,0,18,0,0,0,0,27,0,0,0,0,27,0,0,0,0,27,0.0,0,0,0.0,1,0,0,0.0,0,11,0,0,0,0,16,0.0,0,0,0.0,27,0.0,0,0,0,18,0,0.0,0,0,27,0.0,0,0,0,15,0,0.0,48,0,9,0,0,0,0,27
2018-10,0,0,0.0,0,47,0,0,0,0,47,0,0.0,0,0,44,0,0.0,0,0.0,7,0,0,0.0,0,47,0.0,0.0,0.0,0.0,4,0,0.0,0.0,0,10,0.0,0.0,0,0.0,47,0.0,0.0,0.0,0,7,0,0,0,0.0,47,0,0,0.0,0,47,0.0,0,0.0,0,27,0,0,0,0,27,20,0,0,0,47,0,0,0,0,47,0,0,0,0,47,0,0.0,0.0,0,29,0,0,0,0,47,0,0,0,0,47,0.0,0.0,15,0.0,0.0,0,0,2,0,0,0,0,25,0.0,0,0,0,6,0,0,0,0,34,0,0,0,0,47,0,0,0,0,47,0,0,0,0,47,0.0,0,0,0.0,2,0,0,0.0,0,20,0,0,0,0,28,0.0,0,0,0.0,47,0.0,0,0,0,34,0,0.0,0,0,47,0.0,0,0,0,27,0,0.0,38,11,15,0,0,0,0,47
2018-11,0,0,0.0,0,40,0,0,0,0,40,0,0.0,0,0,37,0,0.0,0,0.0,6,0,0,0.0,0,40,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0,8,0.0,0.0,0,0.0,40,0.0,0.0,0.0,0,6,0,0,0,0.0,40,0,0,0.0,0,40,0.0,0,0.0,0,23,0,0,0,0,22,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0,0.0,0.0,0,24,0,0,0,0,40,0,0,0,0,40,0.0,0.0,13,0.0,0.0,0,0,2,0,0,0,0,21,0.0,0,0,0,5,0,0,0,0,43,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0.0,0,0,0.0,2,0,0,0.0,0,16,0,0,0,0,23,0.0,0,0,0.0,40,0.0,0,0,0,43,0,0.0,0,0,40,0.0,0,0,0,22,0,0.0,48,0,13,0,0,0,0,40
2018-12,0,0,0.0,0,42,0,0,0,0,42,0,0.0,0,0,39,0,0.0,0,0.0,6,0,0,0.0,0,42,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0,8,0.0,0.0,0,0.0,42,0.0,0.0,0.0,0,6,0,0,0,0.0,42,0,0,0.0,0,42,0.0,0,0.0,0,24,0,0,0,0,24,0,0,0,0,42,0,0,0,0,42,0,0,0,0,42,0,0.0,0.0,0,25,0,0,0,0,42,0,0,0,0,42,0.0,0.0,14,0.0,0.0,0,0,2,0,0,0,0,22,0.0,0,0,0,5,0,0,0,0,31,0,0,0,0,42,0,0,0,0,42,0,0,0,0,42,0.0,0,0,0.0,2,0,0,0.0,0,17,0,0,0,0,25,0.0,0,0,0.0,42,0.0,0,0,0,31,0,0.0,0,0,42,0.0,0,0,0,24,0,0.0,37,6,14,0,0,0,0,42
2019-01,0,0,0.0,0,39,0,0,0,0,39,0,0.0,0,0,36,0,0.0,0,0.0,6,0,0,0.0,0,39,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0,8,0.0,0.0,0,0.0,39,0.0,0.0,0.0,0,6,0,0,0,0.0,39,0,0,0.0,0,39,0.0,0,0.0,0,23,0,0,0,0,22,0,0,0,0,39,0,0,0,0,39,0,0,0,0,39,0,0.0,0.0,0,24,0,0,0,0,39,19,0,0,0,39,0.0,0.0,13,0.0,0.0,0,0,2,0,0,0,0,21,0.0,0,0,0,5,0,0,0,0,30,0,0,0,0,39,0,0,0,0,39,0,0,0,0,39,0.0,0,0,0.0,2,0,0,0.0,0,16,0,0,0,0,23,0.0,0,0,0.0,39,0.0,0,0,0,30,0,0.0,0,0,39,0.0,0,0,0,22,8,0.0,36,11,13,0,0,0,0,39
2019-02,0,0,0.0,0,40,0,0,0,0,40,0,0.0,0,0,37,0,0.0,0,0.0,6,0,0,0.0,0,40,0.0,0.0,0.0,2.0,3,0,0.0,0.0,0,8,0.0,0.0,0,0.0,40,0.0,0.0,0.0,0,6,0,0,0,0.0,40,0,0,0.0,0,40,0.0,0,0.0,0,23,0,0,0,0,23,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0,0.0,0.0,0,24,0,0,0,0,40,0,0,0,0,40,0.0,0.0,13,0.0,0.0,0,0,2,0,0,0,0,21,0.0,0,0,0,5,0,0,0,0,28,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0.0,0,0,0.0,2,0,0,0.0,0,17,0,0,0,0,24,0.0,0,0,0.0,40,0.0,0,0,0,27,0,0.0,0,0,40,0.0,0,0,0,23,0,0.0,41,0,13,0,0,0,0,40
2019-03,0,0,0.0,0,83,0,0,0,0,83,0,0.0,0,0,76,0,0.0,0,0.0,13,0,0,0.0,0,83,0.0,0.0,0.0,0.0,6,0,0.0,0.0,0,17,0.0,0.0,0,0.0,83,0.0,0.0,0.0,0,13,0,0,0,0.0,83,0,0,0.0,0,83,0.0,0,0.0,0,48,0,0,0,0,47,15,0,0,0,83,0,0,0,0,83,0,0,0,0,83,0,0.0,0.0,9,50,0,0,0,0,83,0,0,0,0,83,0.0,0.0,27,0.0,0.0,0,0,4,0,0,0,0,44,0.0,0,0,0,10,0,0,0,0,54,0,0,0,0,83,0,0,0,0,83,0,0,0,0,83,0.0,0,0,0.0,3,0,0,0.0,0,34,0,0,0,0,49,0.0,0,0,0.0,83,0.0,0,0,0,54,0,0.0,0,0,83,0.0,0,0,0,47,0,0.0,42,0,27,0,0,0,0,83
2019-04,0,0,0.0,0,61,0,0,0,0,61,16,0.0,0,0,56,0,0.0,0,0.0,9,0,0,0.0,0,61,0.0,0.0,0.0,2.0,5,0,0.0,0.0,0,12,0.0,0.0,0,0.0,61,0.0,0.0,0.0,0,9,0,0,0,0.0,61,0,0,0.0,0,61,0.0,10,0.0,0,35,0,0,0,0,34,20,0,0,0,61,0,0,0,0,61,0,0,0,0,61,0,0.0,0.0,0,37,0,0,0,0,61,0,0,0,0,61,0.0,0.0,20,0.0,0.0,0,0,3,0,0,0,0,32,0.0,0,0,0,7,0,0,0,0,29,0,0,0,0,61,0,0,0,0,61,0,0,0,0,61,0.0,0,0,0.0,2,0,0,0.0,0,25,0,0,0,0,36,0.0,0,0,0.0,61,0.0,0,0,0,29,0,0.0,0,0,61,0.0,0,0,0,34,0,0.0,50,9,20,0,0,0,0,61
2019-05,0,0,0.0,0,65,0,0,0,0,65,0,0.0,0,0,60,0,0.0,0,0.0,10,0,0,0.0,0,65,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0,13,0.0,0.0,0,0.0,65,0.0,0.0,0.0,0,10,0,0,0,0.0,65,0,0,0.0,0,65,0.0,0,0.0,0,38,0,0,0,0,37,22,0,0,0,65,0,0,0,0,65,0,0,0,0,65,0,0.0,0.0,0,39,0,0,0,0,65,0,0,0,0,65,0.0,0.0,21,0.0,0.0,0,0,3,0,0,0,0,35,0.0,0,0,0,8,0,0,0,0,46,0,0,0,0,65,0,0,0,0,65,0,0,0,0,65,0.0,0,0,0.0,3,0,0,0.0,0,27,0,0,0,0,38,0.0,0,0,0.0,65,0.0,0,0,12,46,0,0.0,0,0,65,0.0,0,0,0,37,0,0.0,46,0,21,0,0,0,0,65
2019-06,0,0,0.0,0,29,0,0,0,0,29,0,0.0,0,0,26,0,0.0,0,0.0,4,0,0,0.0,0,29,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0,6,0.0,0.0,0,0.0,29,0.0,0.0,0.0,0,4,0,0,0,0.0,29,0,0,0.0,0,29,0.0,13,0.0,0,17,0,0,0,0,16,16,0,0,0,29,0,0,0,0,29,0,0,0,0,29,0,0.0,0.0,0,17,0,0,0,0,29,0,0,0,0,29,0.0,0.0,9,0.0,0.0,0,0,1,0,0,0,0,15,0.0,0,0,0,3,0,0,0,0,27,0,0,0,0,29,0,0,0,0,29,0,0,0,0,29,0.0,0,0,0.0,1,0,0,0.0,0,12,0,0,0,0,17,0.0,0,0,0.0,29,0.0,0,0,0,27,0,0.0,0,0,29,0.0,0,0,0,16,0,0.0,24,0,9,0,0,0,0,29
2019-07,0,0,0.0,0,56,0,0,0,0,56,0,0.0,0,0,52,0,0.0,0,0.0,9,0,0,0.0,0,56,0.0,0.0,1.0,0.0,4,0,0.0,0.0,0,11,0.0,0.0,0,0.0,56,0.0,0.0,0.0,0,9,0,0,0,0.0,56,0,0,0.0,0,56,0.0,0,0.0,0,32,0,0,0,0,32,17,0,0,0,56,0,0,0,0,56,22,0,0,0,56,0,0.0,0.0,14,34,0,0,0,0,56,0,0,0,0,56,0.0,0.0,18,0.0,0.0,0,0,3,0,0,0,0,30,0.0,0,0,0,7,0,0,0,0,37,0,0,0,0,56,0,0,0,0,56,0,0,0,0,56,0.0,0,0,0.0,2,0,0,0.0,0,23,0,0,0,0,33,0.0,0,0,0.0,56,0.0,0,0,0,37,0,0.0,0,0,56,0.0,0,0,0,32,0,0.0,44,0,18,0,0,0,0,56
2019-08,0,0,0.0,0,60,0,0,0,0,60,17,0.0,0,0,55,0,0.0,0,0.0,9,0,0,0.0,0,60,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0,12,0.0,0.0,0,0.0,60,0.0,0.0,0.0,0,9,0,0,0,0.0,60,0,0,0.0,0,60,0.0,0,0.0,0,35,0,0,0,0,34,29,0,0,0,60,0,0,0,0,60,0,0,0,0,60,0,0.0,0.0,11,36,0,0,0,0,60,0,0,0,0,60,0.0,0.0,19,0.0,0.0,0,0,3,0,0,0,0,32,0.0,0,0,0,7,0,0,0,0,41,0,0,0,0,60,0,0,0,0,60,0,0,0,0,60,0.0,0,0,0.0,2,0,0,0.0,0,25,0,0,0,0,35,0.0,0,0,0.0,60,0.0,0,0,0,40,0,0.0,0,0,60,0.0,0,0,0,34,0,0.0,44,0,20,0,0,0,0,60
2019-09,0,0,0.0,0,36,0,0,0,0,36,18,0.0,0,0,33,0,0.0,0,0.0,6,0,0,0.0,0,36,0.0,0.0,0.0,1.0,3,0,0.0,0.0,0,7,0.0,0.0,0,0.0,36,0.0,0.0,0.0,0,6,0,0,0,0.0,36,0,0,0.0,0,36,0.0,0,0.0,0,21,0,0,0,0,20,18,0,0,0,36,0,0,0,0,36,0,0,0,0,36,0,0.0,0.0,12,22,0,0,0,0,36,0,0,0,0,36,0.0,0.0,12,0.0,0.0,0,0,2,0,0,0,0,19,1.0,0,0,0,4,0,0,0,0,25,0,0,0,0,36,0,0,0,0,36,0,0,0,0,36,0.0,0,0,0.0,1,0,0,0.0,0,15,0,0,0,0,21,0.0,0,0,0.0,36,0.0,0,0,0,25,0,14.0,0,0,36,0.0,0,0,0,20,0,0.0,52,0,12,0,0,0,0,36
2019-10,0,0,0.0,0,43,0,0,0,0,43,11,0.0,0,0,39,0,0.0,0,0.0,7,0,0,0.0,0,43,0.0,0.0,2.0,1.0,3,0,0.0,0.0,0,9,0.0,0.0,0,0.0,43,0.0,0.0,0.0,0,7,0,0,0,0.0,43,0,0,0.0,0,43,0.0,0,0.0,0,25,0,0,0,0,24,17,0,0,0,43,0,0,0,0,43,0,0,0,0,43,0,0.0,0.0,7,26,0,0,0,0,43,0,0,0,0,43,0.0,0.0,14,0.0,0.0,0,0,2,0,0,0,0,23,0.0,2,0,0,5,0,0,0,0,27,0,0,0,0,43,0,0,0,0,43,0,0,0,0,43,0.0,0,0,0.0,2,0,0,0.0,0,18,0,0,0,0,25,0.0,0,0,0.0,43,0.0,0,0,0,27,0,13.0,0,0,43,0.0,0,0,0,24,0,0.0,69,0,14,0,0,0,0,43
2019-11,0,0,0.0,11,46,0,0,0,0,46,0,0.0,0,0,42,0,0.0,0,0.0,7,0,0,0.0,0,46,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0,9,0.0,0.0,0,0.0,46,0.0,2.0,0.0,0,7,0,0,0,0.0,46,0,0,0.0,0,46,0.0,0,0.0,0,26,0,0,0,0,26,18,0,0,0,46,0,0,0,0,46,0,0,0,0,46,0,0.0,0.0,7,27,0,0,0,0,46,0,0,0,0,46,0.0,0.0,15,0.0,0.0,0,0,2,0,0,0,0,24,0.0,0,0,0,5,0,0,0,0,29,0,0,0,0,46,0,0,0,0,46,0,0,0,0,46,0.5,0,0,0.0,2,0,0,0.0,0,19,0,0,0,0,27,0.0,0,0,0.0,46,8.0,0,0,0,29,0,0.0,0,0,46,0.0,0,0,0,26,0,0.0,43,0,15,0,0,0,0,46
2019-12,0,0,0.0,0,41,0,0,0,0,41,9,0.0,0,0,38,0,0.0,0,0.0,6,0,0,0.0,0,41,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0,8,0.0,0.0,0,0.0,41,0.0,0.0,0.0,0,6,0,0,0,0.0,41,0,0,0.0,0,41,0.0,0,0.0,0,24,0,0,0,0,23,19,0,0,0,41,0,0,0,0,41,0,0,0,0,41,0,0.0,0.0,0,25,0,0,0,0,41,0,0,0,0,41,0.0,0.0,13,0.0,0.0,0,0,2,0,0,0,0,22,0.0,1,0,0,5,0,0,0,0,28,0,0,0,0,41,0,0,0,0,41,0,0,0,0,41,1.0,0,0,0.0,2,0,0,0.0,0,17,0,0,0,0,24,0.0,0,0,0.0,41,0.0,0,0,0,28,0,0.0,0,0,41,0.0,0,0,0,23,0,0.0,48,4,14,0,0,0,0,41
